Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
0,0,3,5,1,Some Random Commen with Id 0
1,0,3,80,3,Some Random Commen with Id 1
2,0,3,63,4,Some Random Commen with Id 2
3,0,3,48,5,Some Random Commen with Id 3
4,0,3,12,7,Some Random Commen with Id 4
5,0,3,63,9,Some Random Commen with Id 5
6,0,3,15,9,Some Random Commen with Id 6
7,1,8,16,8,Some Random Commen with Id 7
8,2,8,53,3,Some Random Commen with Id 8
9,2,8,177,2,Some Random Commen with Id 9
10,2,8,179,0,Some Random Commen with Id 10
11,2,8,177,5,Some Random Commen with Id 11
12,2,8,33,7,Some Random Commen with Id 12
13,2,8,3,8,Some Random Commen with Id 13
14,2,8,9,4,Some Random Commen with Id 14
15,2,8,5,6,Some Random Commen with Id 15
16,2,8,93,1,Some Random Commen with Id 16
17,3,6,2,4,Some Random Commen with Id 17
18,4,7,131,5,Some Random Commen with Id 18
19,4,7,49,9,Some Random Commen with Id 19
20,5,1,49,8,Some Random Commen with Id 20
21,5,1,170,2,Some Random Commen with Id 21
22,6,5,189,2,Some Random Commen with Id 22
23,6,5,7,5,Some Random Commen with Id 23
24,6,5,41,3,Some Random Commen with Id 24
25,7,9,141,4,Some Random Commen with Id 25
26,7,9,131,8,Some Random Commen with Id 26
27,8,8,129,2,Some Random Commen with Id 27
28,8,8,141,8,Some Random Commen with Id 28
29,8,8,190,9,Some Random Commen with Id 29
30,8,8,19,4,Some Random Commen with Id 30
31,8,8,34,5,Some Random Commen with Id 31
32,8,8,52,4,Some Random Commen with Id 32
33,8,8,128,0,Some Random Commen with Id 33
34,8,8,56,5,Some Random Commen with Id 34
35,8,8,179,6,Some Random Commen with Id 35
36,9,9,100,4,Some Random Commen with Id 36
37,9,9,117,0,Some Random Commen with Id 37
38,10,9,44,2,Some Random Commen with Id 38
39,10,9,167,9,Some Random Commen with Id 39
40,10,9,61,0,Some Random Commen with Id 40
41,10,9,3,8,Some Random Commen with Id 41
42,10,9,152,7,Some Random Commen with Id 42
43,10,9,144,1,Some Random Commen with Id 43
44,10,9,98,6,Some Random Commen with Id 44
45,11,5,112,8,Some Random Commen with Id 45
46,11,5,63,8,Some Random Commen with Id 46
47,11,5,1,9,Some Random Commen with Id 47
48,13,8,183,6,Some Random Commen with Id 48
49,14,3,187,9,Some Random Commen with Id 49
50,14,3,19,3,Some Random Commen with Id 50
51,14,3,189,6,Some Random Commen with Id 51
52,14,3,136,7,Some Random Commen with Id 52
53,14,3,194,5,Some Random Commen with Id 53
54,14,3,23,1,Some Random Commen with Id 54
55,14,3,136,3,Some Random Commen with Id 55
56,15,9,9,9,Some Random Commen with Id 56
57,15,9,14,8,Some Random Commen with Id 57
58,15,9,33,5,Some Random Commen with Id 58
59,15,9,98,0,Some Random Commen with Id 59
60,15,9,53,5,Some Random Commen with Id 60
61,15,9,49,3,Some Random Commen with Id 61
62,16,0,133,6,Some Random Commen with Id 62
63,16,0,199,2,Some Random Commen with Id 63
64,16,0,181,3,Some Random Commen with Id 64
65,16,0,177,7,Some Random Commen with Id 65
66,16,0,44,3,Some Random Commen with Id 66
67,16,0,121,5,Some Random Commen with Id 67
